
LL(1) Parsing Table:
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  NT |       (       |       )       |       *       |       ,       |       ;       |       a       |       b       |       c       |       d       |       f       |       h       |       i       |       j       |       k       |       l       |       m       |       o       |       p       |       r       |       s       |       t       |       v       |       w       |       $       |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|->A  |               |               |               |               |               |               |               | A -> BA       |               |               |               | A -> BA       |               |               |               |               |               |               |               | A -> BA       |               |               |               | A -> #        |
|  B  |               |               |               |               |               |               |               | B -> C        |               |               |               | B -> D        |               |               |               |               |               |               |               | B -> K        |               |               |               |               |
|  C  |               |               |               |               |               |               |               | C -> ctm(FI); |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|  D  |               |               |               |               |               |               |               |               |               |               |               | D -> ijmV     |               |               |               |               |               |               |               |               |               |               |               |               |
|  F  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | F -> HZ       |               |               |               |               |               |               |               |               |
|  H  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | H -> md,      |               |               |               |               |               |               |               |               |
|  I  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | I -> pk(m)    |               |               |               |               |               |               |
|  K  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | K -> sLfMT;   |               |               |               |               |
|  L  |               |               | L -> *        |               |               |               |               |               |               |               |               |               |               |               |               | L -> M        |               |               |               |               |               |               |               |               |
|  M  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | M -> mN       |               |               |               |               |               |               |               |               |
|  N  |               |               |               | N -> ,mN      | N -> #        |               |               |               |               | N -> #        |               |               |               |               |               |               |               |               |               |               |               |               | N -> #        |               |
|  O  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | O -> wP       |               |
|  P  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | P -> QW       |               |               |               |               |               |               |               |               |
|  Q  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | Q -> mS       |               |               |               |               |               |               |               |               |
|  R  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | R -> mX       |               |               |               |               |               |               |               |               |
|  S  |               |               |               |               |               |               | S -> bmam     |               |               |               | S -> h(R)     |               |               |               | S -> lm       |               |               |               | S -> rm       |               |               |               |               |               |
|  T  |               |               |               |               | T -> #        |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | T -> O        |               |
|  U  |               | U -> )v(      |               | U -> ,mUm,    |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|  V  | V -> (mUm);   |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | V -> v(R);    |               |               |
|  W  |               |               |               |               | W -> #        | W -> aP       |               |               |               |               |               |               |               |               |               |               | W -> oP       |               |               |               |               |               |               |               |
|  X  |               | X -> #        |               | X -> ,mX      |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
|  Z  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               | Z -> HZ       |               | Z -> #        |               |               |               |               |               |               |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
